2018-02-03	04:26:29	111	4	28.00	12.00
2018-02-03	04:27:01	112	0	28.00	12.00
2018-02-03	04:27:03	112	1	27.00	13.00
2018-02-03	04:27:06	112	2	27.00	13.00
2018-02-03	04:27:08	112	3	27.00	13.00
2018-02-03	04:27:10	112	4	27.00	13.00
2018-02-03	04:27:42	113	0	27.00	13.00
2018-02-03	04:27:45	113	1	26.00	15.00
2018-02-03	04:27:47	113	2	26.00	15.00
2018-02-03	04:27:49	113	3	26.00	15.00
2018-02-03	04:27:52	113	4	26.00	16.00
2018-02-03	04:28:24	114	0	26.00	16.00
2018-02-03	04:28:26	114	1	24.00	18.00
2018-02-03	04:28:28	114	2	24.00	18.00
2018-02-03	04:28:31	114	3	24.00	19.00
2018-02-03	04:28:33	114	4	24.00	19.00
2018-02-03	04:29:05	115	0	24.00	19.00
2018-02-03	04:29:08	115	1	23.00	22.00
2018-02-03	04:29:10	115	2	23.00	22.00
2018-02-03	04:29:12	115	3	23.00	22.00
2018-02-03	04:29:14	115	4	23.00	22.00
2018-02-03	04:29:47	116	0	23.00	22.00
2018-02-03	04:29:49	116	1	22.00	24.00
2018-02-03	04:29:51	116	2	22.00	25.00
2018-02-03	04:29:54	116	3	22.00	25.00
2018-02-03	04:29:56	116	4	22.00	25.00
2018-02-03	04:30:28	117	0	22.00	25.00
2018-02-03	04:30:30	117	1	21.00	26.00
2018-02-03	04:30:33	117	2	21.00	26.00
2018-02-03	04:30:35	117	3	21.00	26.00
2018-02-03	04:30:37	117	4	21.00	27.00
2018-02-03	04:31:10	118	0	21.00	27.00
2018-02-03	04:31:12	118	1	20.00	27.00
2018-02-03	04:31:14	118	2	20.00	27.00
2018-02-03	04:31:16	118	3	20.00	27.00
2018-02-03	04:31:19	118	4	20.00	27.00
2018-02-03	04:31:51	119	0	20.00	27.00
2018-02-03	04:31:53	119	1	19.00	29.00
2018-02-03	04:31:55	119	2	19.00	29.00
2018-02-03	04:31:58	119	3	19.00	29.00
2018-02-03	04:32:00	119	4	19.00	30.00
2018-02-03	04:32:32	120	0	19.00	29.00
2018-02-03	04:32:35	120	1	19.00	31.00
2018-02-03	04:32:37	120	2	19.00	31.00
2018-02-03	04:32:39	120	3	19.00	31.00
2018-02-03	04:32:41	120	4	19.00	31.00
2018-02-03	04:33:14	121	0	19.00	31.00
2018-02-03	04:33:16	121	1	18.00	32.00
2018-02-03	04:33:18	121	2	18.00	33.00
2018-02-03	04:33:21	121	3	18.00	32.00
2018-02-03	04:33:23	121	4	18.00	33.00
2018-02-03	04:33:55	122	0	18.00	33.00
2018-02-03	04:33:57	122	1	18.00	34.00
2018-02-03	04:34:00	122	2	18.00	34.00
2018-02-03	04:34:02	122	3	18.00	34.00
2018-02-03	04:34:04	122	4	18.00	34.00
2018-02-03	04:34:37	123	0	18.00	34.00
2018-02-03	04:34:39	123	1	18.00	35.00
2018-02-03	04:34:41	123	2	18.00	35.00
2018-02-03	04:34:43	123	3	18.00	35.00
2018-02-03	04:34:46	123	4	18.00	35.00
2018-02-03	04:35:18	124	0	18.00	35.00
2018-02-03	04:35:20	124	1	18.00	35.00
2018-02-03	04:35:23	124	2	18.00	35.00
2018-02-03	04:35:25	124	3	18.00	35.00
2018-02-03	04:35:27	124	4	18.00	35.00
2018-02-03	04:35:59	125	0	18.00	35.00
2018-02-03	04:36:02	125	1	17.00	35.00
2018-02-03	04:36:04	125	2	17.00	35.00
2018-02-03	04:36:06	125	3	17.00	35.00
2018-02-03	04:36:09	125	4	17.00	35.00
2018-02-03	04:36:41	126	0	17.00	35.00
2018-02-03	04:36:43	126	1	17.00	36.00
2018-02-03	04:36:45	126	2	17.00	36.00
2018-02-03	04:36:48	126	3	17.00	36.00
2018-02-03	04:36:50	126	4	17.00	36.00
2018-02-03	04:37:22	127	0	17.00	36.00
2018-02-03	04:37:25	127	1	17.00	36.00
2018-02-03	04:37:27	127	2	17.00	36.00
2018-02-03	04:37:29	127	3	17.00	36.00
2018-02-03	04:37:31	127	4	17.00	37.00
2018-02-03	04:38:04	128	0	17.00	36.00
2018-02-03	04:38:06	128	1	17.00	37.00
2018-02-03	04:38:08	128	2	17.00	37.00
2018-02-03	04:38:10	128	3	17.00	37.00
2018-02-03	04:38:13	128	4	17.00	37.00
2018-02-03	04:38:45	129	0	17.00	37.00
2018-02-03	04:38:47	129	1	17.00	37.00
2018-02-03	04:38:50	129	2	17.00	37.00
2018-02-03	04:38:52	129	3	17.00	37.00
2018-02-03	04:38:54	129	4	17.00	37.00
2018-02-03	04:39:26	130	0	17.00	38.00
2018-02-03	04:39:29	130	1	17.00	36.00
2018-02-03	04:39:31	130	2	17.00	37.00
2018-02-03	04:39:33	130	3	17.00	37.00
2018-02-03	04:39:36	130	4	17.00	37.00
2018-02-03	04:40:08	131	0	17.00	37.00
2018-02-03	04:40:10	131	1	18.00	37.00
2018-02-03	04:40:12	131	2	18.00	37.00
2018-02-03	04:40:15	131	3	18.00	36.00
2018-02-03	04:40:17	131	4	18.00	36.00
2018-02-03	04:40:49	132	0	18.00	36.00
2018-02-03	04:40:52	132	1	20.00	32.00
2018-02-03	04:40:54	132	2	20.00	32.00
2018-02-03	04:40:56	132	3	20.00	32.00
2018-02-03	04:40:58	132	4	20.00	31.00
2018-02-03	04:41:31	133	0	20.00	31.00
2018-02-03	04:41:33	133	1	21.00	28.00
2018-02-03	04:41:35	133	2	22.00	29.00
2018-02-03	04:41:38	133	3	22.00	29.00
2018-02-03	04:41:40	133	4	22.00	29.00
2018-02-03	04:42:12	134	0	22.00	28.00
2018-02-03	04:42:14	134	1	23.00	25.00
2018-02-03	04:42:17	134	2	23.00	25.00
2018-02-03	04:42:19	134	3	23.00	24.00
2018-02-03	04:42:21	134	4	23.00	24.00
2018-02-03	04:42:54	135	0	23.00	24.00
2018-02-03	04:42:56	135	1	24.00	21.00
2018-02-03	04:42:58	135	2	24.00	21.00
2018-02-03	04:43:00	135	3	24.00	21.00
2018-02-03	04:43:03	135	4	25.00	21.00
2018-02-03	04:43:35	136	0	25.00	20.00
2018-02-03	04:43:37	136	1	25.00	18.00
2018-02-03	04:43:40	136	2	25.00	18.00
2018-02-03	04:43:42	136	3	26.00	19.00
2018-02-03	04:43:44	136	4	26.00	19.00
2018-02-03	04:44:16	137	0	26.00	18.00
2018-02-03	04:44:19	137	1	26.00	17.00
2018-02-03	04:44:21	137	2	26.00	16.00
2018-02-03	04:44:23	137	3	27.00	16.00
2018-02-03	04:44:25	137	4	27.00	16.00
2018-02-03	04:44:58	138	0	27.00	16.00
2018-02-03	04:45:00	138	1	27.00	14.00
2018-02-03	04:45:02	138	2	27.00	14.00
2018-02-03	04:45:05	138	3	27.00	14.00
2018-02-03	04:45:07	138	4	27.00	14.00
2018-02-03	04:45:39	139	0	27.00	14.00
2018-02-03	04:45:41	139	1	28.00	14.00
2018-02-03	04:45:44	139	2	28.00	14.00
2018-02-03	04:45:46	139	3	28.00	14.00
2018-02-03	04:45:48	139	4	28.00	14.00
2018-02-03	04:46:21	140	0	28.00	13.00
2018-02-03	04:46:23	140	1	28.00	12.00
2018-02-03	04:46:25	140	2	28.00	12.00
2018-02-03	04:46:27	140	3	28.00	12.00
2018-02-03	04:46:30	140	4	29.00	13.00
2018-02-03	04:47:02	141	0	29.00	13.00
2018-02-03	04:47:04	141	1	29.00	12.00
2018-02-03	04:47:07	141	2	29.00	12.00
2018-02-03	04:47:09	141	3	29.00	12.00
2018-02-03	04:47:11	141	4	29.00	12.00
2018-02-03	04:47:43	142	0	29.00	12.00
2018-02-03	04:47:46	142	1	29.00	12.00
2018-02-03	04:47:48	142	2	29.00	12.00
2018-02-03	04:47:50	142	3	29.00	12.00
2018-02-03	04:47:53	142	4	29.00	12.00
2018-02-03	04:48:25	143	0	29.00	12.00
2018-02-03	04:48:27	143	1	28.00	12.00
2018-02-03	04:48:29	143	2	28.00	12.00
2018-02-03	04:48:32	143	3	28.00	12.00
2018-02-03	04:48:34	143	4	28.00	12.00
2018-02-03	04:49:06	144	0	28.00	12.00
2018-02-03	04:49:09	144	1	27.00	13.00
2018-02-03	04:49:11	144	2	27.00	13.00
2018-02-03	04:49:13	144	3	27.00	13.00
2018-02-03	04:49:15	144	4	27.00	14.00
2018-02-03	04:49:48	145	0	27.00	14.00
2018-02-03	04:49:50	145	1	25.00	15.00
2018-02-03	04:49:52	145	2	25.00	16.00
2018-02-03	04:49:55	145	3	25.00	16.00
2018-02-03	04:49:57	145	4	25.00	16.00
2018-02-03	04:50:29	146	0	25.00	16.00
2018-02-03	04:50:31	146	1	24.00	19.00
2018-02-03	04:50:34	146	2	24.00	19.00
2018-02-03	04:50:36	146	3	24.00	19.00
2018-02-03	04:50:38	146	4	24.00	19.00
2018-02-03	04:51:11	147	0	24.00	19.00
2018-02-03	04:51:13	147	1	23.00	22.00
2018-02-03	04:51:15	147	2	23.00	22.00
2018-02-03	04:51:17	147	3	23.00	22.00
2018-02-03	04:51:20	147	4	23.00	22.00
2018-02-03	04:51:52	148	0	23.00	22.00
2018-02-03	04:51:54	148	1	22.00	24.00
2018-02-03	04:51:57	148	2	22.00	24.00
2018-02-03	04:51:59	148	3	22.00	24.00
2018-02-03	04:52:01	148	4	22.00	24.00
2018-02-03	04:52:33	149	0	22.00	25.00
2018-02-03	04:52:36	149	1	21.00	25.00
2018-02-03	04:52:38	149	2	21.00	26.00
2018-02-03	04:52:40	149	3	21.00	26.00
2018-02-03	04:52:42	149	4	21.00	26.00
2018-02-03	04:53:15	150	0	21.00	26.00
2018-02-03	04:53:17	150	1	20.00	27.00
2018-02-03	04:53:19	150	2	20.00	27.00
2018-02-03	04:53:22	150	3	20.00	27.00
2018-02-03	04:53:24	150	4	20.00	27.00
2018-02-03	04:53:56	151	0	20.00	27.00
2018-02-03	04:53:58	151	1	19.00	29.00
2018-02-03	04:54:01	151	2	19.00	29.00
2018-02-03	04:54:03	151	3	19.00	29.00
2018-02-03	04:54:05	151	4	19.00	29.00
2018-02-03	04:54:38	152	0	19.00	29.00
2018-02-03	04:54:40	152	1	19.00	31.00
2018-02-03	04:54:42	152	2	19.00	31.00
2018-02-03	04:54:44	152	3	19.00	31.00
2018-02-03	04:54:47	152	4	19.00	31.00
2018-02-03	04:55:19	153	0	19.00	31.00
2018-02-03	04:55:21	153	1	18.00	32.00
2018-02-03	04:55:24	153	2	18.00	33.00
2018-02-03	04:55:26	153	3	18.00	33.00
2018-02-03	04:55:28	153	4	18.00	33.00
2018-02-03	04:56:00	154	0	18.00	33.00
2018-02-03	04:56:03	154	1	18.00	33.00
2018-02-03	04:56:05	154	2	18.00	34.00
2018-02-03	04:56:07	154	3	18.00	34.00
2018-02-03	04:56:10	154	4	18.00	34.00
2018-02-03	04:56:42	155	0	18.00	34.00
2018-02-03	04:56:44	155	1	18.00	34.00
2018-02-03	04:56:46	155	2	18.00	34.00
2018-02-03	04:56:49	155	3	18.00	35.00
2018-02-03	04:56:51	155	4	18.00	35.00
2018-02-03	04:57:23	156	0	18.00	35.00
2018-02-03	04:57:26	156	1	18.00	35.00
2018-02-03	04:57:28	156	2	18.00	35.00
2018-02-03	04:57:30	156	3	18.00	35.00
2018-02-03	04:57:32	156	4	18.00	35.00
2018-02-03	04:58:05	157	0	18.00	35.00
2018-02-03	04:58:07	157	1	18.00	35.00
2018-02-03	04:58:09	157	2	18.00	36.00
2018-02-03	04:58:12	157	3	18.00	36.00
2018-02-03	04:58:14	157	4	18.00	36.00
2018-02-03	04:58:46	158	0	18.00	36.00
2018-02-03	04:58:48	158	1	17.00	35.00
2018-02-03	04:58:51	158	2	17.00	35.00
2018-02-03	04:58:53	158	3	17.00	35.00
2018-02-03	04:58:55	158	4	17.00	35.00
2018-02-03	04:59:27	159	0	18.00	36.00
2018-02-03	04:59:30	159	1	17.00	35.00
2018-02-03	04:59:32	159	2	17.00	35.00
2018-02-03	04:59:34	159	3	17.00	36.00
2018-02-03	04:59:37	159	4	17.00	36.00
2018-02-03	05:00:09	160	0	17.00	35.00
2018-02-03	05:00:11	160	1	17.00	35.00
2018-02-03	05:00:13	160	2	17.00	36.00
2018-02-03	05:00:16	160	3	17.00	36.00
2018-02-03	05:00:18	160	4	17.00	36.00
2018-02-03	05:00:50	161	0	17.00	36.00
2018-02-03	05:00:53	161	1	17.00	35.00
2018-02-03	05:00:55	161	2	17.00	35.00
2018-02-03	05:00:57	161	3	17.00	35.00
2018-02-03	05:00:59	161	4	18.00	36.00
2018-02-03	05:01:32	162	0	18.00	36.00
2018-02-03	05:01:34	162	1	19.00	34.00
2018-02-03	05:01:36	162	2	19.00	34.00
2018-02-03	05:01:39	162	3	19.00	33.00
2018-02-03	05:01:41	162	4	19.00	33.00
2018-02-03	05:02:13	163	0	19.00	33.00
2018-02-03	05:02:15	163	1	21.00	30.00
2018-02-03	05:02:18	163	2	21.00	30.00
2018-02-03	05:02:20	163	3	21.00	30.00
2018-02-03	05:02:22	163	4	21.00	29.00
2018-02-03	05:02:55	164	0	21.00	29.00
2018-02-03	05:02:57	164	1	22.00	27.00
2018-02-03	05:02:59	164	2	22.00	27.00
2018-02-03	05:03:01	164	3	22.00	26.00
2018-02-03	05:03:04	164	4	22.00	26.00
2018-02-03	05:03:36	165	0	23.00	26.00
2018-02-03	05:03:38	165	1	23.00	23.00
2018-02-03	05:03:41	165	2	24.00	22.00
2018-02-03	05:03:43	165	3	24.00	22.00
2018-02-03	05:03:45	165	4	24.00	22.00
2018-02-03	05:04:17	166	0	24.00	22.00
2018-02-03	05:04:20	166	1	25.00	19.00
2018-02-03	05:04:22	166	2	25.00	19.00
2018-02-03	05:04:24	166	3	25.00	19.00
2018-02-03	05:04:27	166	4	25.00	19.00
2018-02-03	05:04:59	167	0	25.00	19.00
2018-02-03	05:05:01	167	1	26.00	18.00
2018-02-03	05:05:03	167	2	26.00	17.00
2018-02-03	05:05:06	167	3	26.00	17.00
2018-02-03	05:05:08	167	4	26.00	17.00
2018-02-03	05:05:40	168	0	26.00	17.00
2018-02-03	05:05:43	168	1	27.00	15.00
2018-02-03	05:05:45	168	2	27.00	15.00
2018-02-03	05:05:47	168	3	27.00	15.00
2018-02-03	05:05:49	168	4	27.00	15.00
2018-02-03	05:06:22	169	0	27.00	15.00
2018-02-03	05:06:24	169	1	27.00	13.00
2018-02-03	05:06:26	169	2	28.00	14.00
2018-02-03	05:06:28	169	3	28.00	14.00
2018-02-03	05:06:31	169	4	28.00	14.00
2018-02-03	05:07:03	170	0	28.00	14.00
2018-02-03	05:07:05	170	1	28.00	13.00
2018-02-03	05:07:08	170	2	28.00	13.00
2018-02-03	05:07:10	170	3	28.00	13.00
2018-02-03	05:07:12	170	4	28.00	13.00
2018-02-03	05:07:44	171	0	28.00	12.00
2018-02-03	05:07:47	171	1	29.00	12.00
2018-02-03	05:07:49	171	2	29.00	12.00
2018-02-03	05:07:51	171	3	29.00	12.00
2018-02-03	05:07:54	171	4	29.00	12.00
2018-02-03	05:08:26	172	0	29.00	12.00
2018-02-03	05:08:28	172	1	29.00	11.00
2018-02-03	05:08:30	172	2	29.00	11.00
2018-02-03	05:08:33	172	3	29.00	11.00
2018-02-03	05:08:35	172	4	29.00	11.00
2018-02-03	05:09:07	173	0	29.00	11.00
2018-02-03	05:09:10	173	1	29.00	11.00
2018-02-03	05:09:12	173	2	29.00	11.00
2018-02-03	05:09:14	173	3	29.00	11.00
2018-02-03	05:09:16	173	4	29.00	11.00
2018-02-03	05:09:49	174	0	29.00	11.00
2018-02-03	05:09:51	174	1	28.00	11.00
2018-02-03	05:09:53	174	2	28.00	11.00
2018-02-03	05:09:56	174	3	28.00	11.00
2018-02-03	05:09:58	174	4	28.00	11.00
2018-02-03	05:10:30	175	0	28.00	11.00
2018-02-03	05:10:32	175	1	27.00	12.00
2018-02-03	05:10:35	175	2	27.00	12.00
2018-02-03	05:10:37	175	3	27.00	12.00
2018-02-03	05:10:39	175	4	27.00	12.00
2018-02-03	05:11:12	176	0	27.00	12.00
2018-02-03	05:11:14	176	1	26.00	15.00
2018-02-03	05:11:16	176	2	26.00	15.00
2018-02-03	05:11:18	176	3	26.00	15.00
2018-02-03	05:11:21	176	4	26.00	15.00
2018-02-03	05:11:53	177	0	25.00	15.00
2018-02-03	05:11:55	177	1	24.00	18.00
2018-02-03	05:11:58	177	2	24.00	18.00
2018-02-03	05:12:00	177	3	24.00	18.00
2018-02-03	05:12:02	177	4	24.00	18.00
2018-02-03	05:12:34	178	0	24.00	18.00
2018-02-03	05:12:37	178	1	23.00	21.00
2018-02-03	05:12:39	178	2	23.00	21.00
2018-02-03	05:12:41	178	3	23.00	21.00
2018-02-03	05:12:43	178	4	23.00	21.00
2018-02-03	05:13:16	179	0	23.00	21.00
2018-02-03	05:13:18	179	1	22.00	23.00
2018-02-03	05:13:20	179	2	22.00	23.00
2018-02-03	05:13:23	179	3	22.00	24.00
2018-02-03	05:13:25	179	4	22.00	24.00
2018-02-03	05:13:57	180	0	22.00	24.00
2018-02-03	05:13:59	180	1	21.00	25.00
2018-02-03	05:14:02	180	2	21.00	25.00
2018-02-03	05:14:04	180	3	21.00	25.00
2018-02-03	05:14:06	180	4	21.00	25.00
2018-02-03	05:14:39	181	0	21.00	25.00
2018-02-03	05:14:41	181	1	20.00	26.00
2018-02-03	05:14:43	181	2	20.00	26.00
2018-02-03	05:14:45	181	3	20.00	27.00
2018-02-03	05:14:48	181	4	20.00	27.00
2018-02-03	05:15:20	182	0	20.00	27.00
2018-02-03	05:15:22	182	1	19.00	28.00
2018-02-03	05:15:25	182	2	19.00	28.00
2018-02-03	05:15:27	182	3	19.00	28.00
2018-02-03	05:15:29	182	4	19.00	29.00
2018-02-03	05:16:01	183	0	19.00	29.00
2018-02-03	05:16:04	183	1	19.00	30.00
2018-02-03	05:16:06	183	2	19.00	30.00
2018-02-03	05:16:08	183	3	19.00	30.00
2018-02-03	05:16:11	183	4	19.00	30.00
2018-02-03	05:16:43	184	0	19.00	30.00
2018-02-03	05:16:45	184	1	18.00	31.00
2018-02-03	05:16:47	184	2	18.00	31.00
2018-02-03	05:16:50	184	3	18.00	32.00
2018-02-03	05:16:52	184	4	18.00	32.00
2018-02-03	05:17:24	185	0	18.00	32.00
2018-02-03	05:17:27	185	1	18.00	33.00
2018-02-03	05:17:29	185	2	18.00	33.00
2018-02-03	05:17:31	185	3	18.00	33.00
2018-02-03	05:17:33	185	4	18.00	33.00
2018-02-03	05:18:06	186	0	18.00	33.00
2018-02-03	05:18:08	186	1	18.00	33.00
2018-02-03	05:18:10	186	2	18.00	33.00
2018-02-03	05:18:13	186	3	18.00	34.00
2018-02-03	05:18:15	186	4	18.00	33.00
2018-02-03	05:18:47	187	0	18.00	33.00
2018-02-03	05:18:49	187	1	18.00	34.00
2018-02-03	05:18:52	187	2	18.00	34.00
2018-02-03	05:18:54	187	3	18.00	34.00
2018-02-03	05:18:56	187	4	18.00	34.00
2018-02-03	05:19:29	188	0	18.00	34.00
2018-02-03	05:19:31	188	1	18.00	34.00
2018-02-03	05:19:33	188	2	18.00	35.00
2018-02-03	05:19:35	188	3	18.00	35.00
2018-02-03	05:19:38	188	4	18.00	35.00
2018-02-03	05:20:10	189	0	18.00	35.00
2018-02-03	05:20:12	189	1	18.00	35.00
2018-02-03	05:20:14	189	2	18.00	35.00
2018-02-03	05:20:17	189	3	18.00	35.00
2018-02-03	05:20:19	189	4	18.00	35.00
2018-02-03	05:20:51	190	0	18.00	35.00
2018-02-03	05:20:54	190	1	17.00	35.00
2018-02-03	05:20:56	190	2	17.00	34.00
2018-02-03	05:20:58	190	3	17.00	35.00
2018-02-03	05:21:00	190	4	17.00	35.00
2018-02-03	05:21:33	191	0	17.00	35.00
2018-02-03	05:21:35	191	1	17.00	35.00
2018-02-03	05:21:37	191	2	17.00	35.00
2018-02-03	05:21:40	191	3	17.00	35.00
2018-02-03	05:21:42	191	4	17.00	35.00
2018-02-03	05:22:14	192	0	17.00	35.00
2018-02-03	05:22:16	192	1	18.00	35.00
2018-02-03	05:22:19	192	2	18.00	35.00
2018-02-03	05:22:21	192	3	18.00	35.00
2018-02-03	05:22:23	192	4	18.00	35.00
2018-02-03	05:22:56	193	0	18.00	35.00
2018-02-03	05:22:58	193	1	19.00	32.00
2018-02-03	05:23:00	193	2	19.00	32.00
2018-02-03	05:23:02	193	3	19.00	32.00
2018-02-03	05:23:05	193	4	19.00	32.00
2018-02-03	05:23:37	194	0	19.00	32.00
2018-02-03	05:23:39	194	1	21.00	29.00
2018-02-03	05:23:42	194	2	21.00	29.00
2018-02-03	05:23:44	194	3	21.00	28.00
2018-02-03	05:23:46	194	4	21.00	28.00
2018-02-03	05:24:18	195	0	21.00	28.00
2018-02-03	05:24:21	195	1	22.00	26.00
2018-02-03	05:24:23	195	2	22.00	25.00
2018-02-03	05:24:25	195	3	23.00	25.00
2018-02-03	05:24:27	195	4	23.00	25.00
2018-02-03	05:25:00	196	0	23.00	25.00
2018-02-03	05:25:02	196	1	24.00	22.00
2018-02-03	05:25:04	196	2	24.00	22.00
2018-02-03	05:25:07	196	3	24.00	21.00
2018-02-03	05:25:09	196	4	24.00	21.00
2018-02-03	05:25:41	197	0	24.00	21.00
2018-02-03	05:25:43	197	1	25.00	18.00
2018-02-03	05:25:46	197	2	25.00	18.00
2018-02-03	05:25:48	197	3	25.00	18.00
2018-02-03	05:25:50	197	4	25.00	18.00
2018-02-03	05:26:23	198	0	25.00	18.00
2018-02-03	05:26:25	198	1	26.00	17.00
2018-02-03	05:26:27	198	2	26.00	17.00
2018-02-03	05:26:29	198	3	26.00	16.00
2018-02-03	05:26:32	198	4	26.00	16.00
2018-02-03	05:27:04	199	0	26.00	16.00
2018-02-03	05:27:06	199	1	27.00	14.00
2018-02-03	05:27:09	199	2	27.00	14.00
2018-02-03	05:27:11	199	3	27.00	14.00
2018-02-03	05:27:13	199	4	27.00	14.00
2018-02-03	05:27:45	200	0	27.00	14.00
2018-02-03	05:27:48	200	1	28.00	13.00
2018-02-03	05:27:50	200	2	28.00	13.00
2018-02-03	05:27:52	200	3	28.00	13.00
2018-02-03	05:27:55	200	4	28.00	13.00
2018-02-03	05:28:27	201	0	28.00	13.00
2018-02-03	05:28:29	201	1	28.00	12.00
2018-02-03	05:28:31	201	2	28.00	12.00
2018-02-03	05:28:34	201	3	28.00	12.00
2018-02-03	05:28:36	201	4	28.00	12.00
2018-02-03	05:29:08	202	0	28.00	12.00
2018-02-03	05:29:11	202	1	29.00	12.00
2018-02-03	05:29:13	202	2	29.00	12.00
2018-02-03	05:29:15	202	3	29.00	12.00
2018-02-03	05:29:17	202	4	29.00	12.00
2018-02-03	05:29:50	203	0	29.00	12.00
2018-02-03	05:29:52	203	1	29.00	11.00
2018-02-03	05:29:54	203	2	29.00	11.00
2018-02-03	05:29:57	203	3	29.00	11.00
2018-02-03	05:29:59	203	4	29.00	11.00
2018-02-03	05:30:31	204	0	29.00	11.00
2018-02-03	05:30:33	204	1	28.00	11.00
2018-02-03	05:30:36	204	2	28.00	11.00
2018-02-03	05:30:38	204	3	28.00	11.00
2018-02-03	05:30:40	204	4	28.00	11.00
2018-02-03	05:31:12	205	0	28.00	11.00
2018-02-03	05:31:15	205	1	28.00	13.00
2018-02-03	05:31:17	205	2	27.00	12.00
2018-02-03	05:31:19	205	3	27.00	12.00
2018-02-03	05:31:22	205	4	27.00	12.00
2018-02-03	05:31:54	206	0	27.00	12.00
2018-02-03	05:31:56	206	1	26.00	14.00
2018-02-03	05:31:58	206	2	26.00	14.00
2018-02-03	05:32:01	206	3	26.00	15.00
2018-02-03	05:32:03	206	4	26.00	15.00
2018-02-03	05:32:35	207	0	26.00	15.00
2018-02-03	05:32:38	207	1	24.00	17.00
2018-02-03	05:32:40	207	2	24.00	17.00
2018-02-03	05:32:42	207	3	24.00	17.00
2018-02-03	05:32:44	207	4	24.00	17.00
2018-02-03	05:33:17	208	0	24.00	17.00
2018-02-03	05:33:19	208	1	23.00	20.00
2018-02-03	05:33:21	208	2	23.00	20.00
2018-02-03	05:33:24	208	3	23.00	21.00
2018-02-03	05:33:26	208	4	23.00	21.00
2018-02-03	05:33:58	209	0	23.00	21.00
2018-02-03	05:34:00	209	1	22.00	23.00
2018-02-03	05:34:03	209	2	22.00	23.00
2018-02-03	05:34:05	209	3	22.00	23.00
2018-02-03	05:34:07	209	4	22.00	24.00
2018-02-03	05:34:40	210	0	22.00	24.00
2018-02-03	05:34:42	210	1	21.00	24.00
2018-02-03	05:34:44	210	2	21.00	24.00
2018-02-03	05:34:46	210	3	21.00	25.00
2018-02-03	05:34:49	210	4	21.00	25.00
2018-02-03	05:35:21	211	0	21.00	25.00
2018-02-03	05:35:23	211	1	20.00	26.00
2018-02-03	05:35:26	211	2	20.00	26.00
2018-02-03	05:35:28	211	3	20.00	26.00
2018-02-03	05:35:30	211	4	20.00	26.00
2018-02-03	05:36:02	212	0	20.00	26.00
2018-02-03	05:36:05	212	1	20.00	27.00
2018-02-03	05:36:07	212	2	20.00	27.00
2018-02-03	05:36:09	212	3	20.00	28.00
2018-02-03	05:36:11	212	4	20.00	28.00
2018-02-03	05:36:44	213	0	20.00	28.00
2018-02-03	05:36:46	213	1	19.00	29.00
2018-02-03	05:36:48	213	2	19.00	29.00
2018-02-03	05:36:51	213	3	19.00	29.00
2018-02-03	05:36:53	213	4	19.00	30.00
2018-02-03	05:37:25	214	0	19.00	30.00
2018-02-03	05:37:27	214	1	19.00	31.00
2018-02-03	05:37:30	214	2	19.00	31.00
2018-02-03	05:37:32	214	3	19.00	31.00
2018-02-03	05:37:34	214	4	19.00	31.00
2018-02-03	05:38:07	215	0	19.00	31.00
2018-02-03	05:38:09	215	1	18.00	32.00
2018-02-03	05:38:11	215	2	18.00	32.00
2018-02-03	05:38:13	215	3	18.00	32.00
2018-02-03	05:38:16	215	4	18.00	32.00
2018-02-03	05:38:48	216	0	18.00	32.00
2018-02-03	05:38:50	216	1	18.00	33.00
2018-02-03	05:38:53	216	2	18.00	33.00
2018-02-03	05:38:55	216	3	18.00	33.00
2018-02-03	05:38:57	216	4	18.00	33.00
2018-02-03	05:39:29	217	0	18.00	33.00
2018-02-03	05:39:32	217	1	18.00	34.00
2018-02-03	05:39:34	217	2	18.00	34.00
2018-02-03	05:39:36	217	3	18.00	34.00
2018-02-03	05:39:39	217	4	18.00	34.00
2018-02-03	05:40:11	218	0	18.00	34.00
2018-02-03	05:40:13	218	1	18.00	34.00
2018-02-03	05:40:15	218	2	18.00	35.00
2018-02-03	05:40:18	218	3	18.00	34.00
2018-02-03	05:40:20	218	4	18.00	35.00
2018-02-03	05:40:52	219	0	18.00	34.00
2018-02-03	05:40:55	219	1	17.00	34.00
2018-02-03	05:40:57	219	2	18.00	35.00
2018-02-03	05:40:59	219	3	18.00	35.00
2018-02-03	05:41:01	219	4	18.00	35.00
2018-02-03	05:41:34	220	0	18.00	35.00
2018-02-03	05:41:36	220	1	17.00	34.00
2018-02-03	05:41:38	220	2	17.00	34.00
2018-02-03	05:41:41	220	3	17.00	34.00
2018-02-03	05:41:43	220	4	17.00	34.00
2018-02-03	05:42:15	221	0	17.00	34.00
2018-02-03	05:42:17	221	1	17.00	33.00
2018-02-03	05:42:20	221	2	17.00	33.00
2018-02-03	05:42:22	221	3	18.00	34.00
2018-02-03	05:42:24	221	4	18.00	34.00
2018-02-03	05:42:57	222	0	18.00	34.00
2018-02-03	05:42:59	222	1	19.00	33.00
2018-02-03	05:43:01	222	2	19.00	32.00
2018-02-03	05:43:03	222	3	19.00	32.00
2018-02-03	05:43:06	222	4	19.00	32.00
2018-02-03	05:43:38	223	0	19.00	32.00
2018-02-03	05:43:40	223	1	21.00	29.00
2018-02-03	05:43:42	223	2	21.00	29.00
2018-02-03	05:43:45	223	3	21.00	29.00
